Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> start
    (125) tl_unary -> LPAREN tl_formula . RPAREN

    RPAREN          shift and go to state 229


state 210

    (18) timeline_kind -> STATE LPAREN state_list RPAREN . EQ NAME

    EQ              shift and go to state 230


state 211

    (20) state_list -> state_list COMMA . NAME

    NAME            shift and go to state 231


state 212

    (32) init_opt -> EQ NUMBER .

    SEMI            reduce using rule 32 (init_opt -> EQ NUMBER .)


state 213

    (37) timeline_kind -> cumul_kw range_opt bounds_opt init_opt .

    SEMI            reduce using rule 37 (timeline_kind -> cumul_kw range_opt bounds_opt init_opt .)


state 214

    (30) bounds_opt -> BOUNDS range .

    EQ              reduce using rule 30 (bounds_opt -> BOUNDS range .)
    SEMI            reduce using rule 30 (bounds_opt -> BOUNDS range .)


state 215

    (38) timeline_kind -> RATE range_opt bounds_opt init_opt .

    SEMI            reduce using rule 38 (timeline_kind -> RATE range_opt bounds_opt init_opt .)


state 216

    (26) range -> LBRACKET NUMBER COMMA NUMBER . RBRACKET

    RBRACKET        shift and go to state 232


state 217

    (93) impact_group -> impact_when LBRACE impact_group_entries . RBRACE
    (98) impact_group_entries -> impact_group_entries . impact_group_entry
    (99) impact_group_entry -> . NAME impact_rhs SEMI

    RBRACE          shift and go to state 233
    NAME            shift and go to state 219

    impact_group_entry             shift and go to state 234

state 218

    (97) impact_group_entries -> impact_group_entry .

    RBRACE          reduce using rule 97 (impact_group_entries -> impact_group_entry .)
    NAME            reduce using rule 97 (impact_group_entries -> impact_group_entry .)


state 219

    (99) impact_group_entry -> NAME . impact_rhs SEMI
    (100) impact_rhs -> . EQ value
    (101) impact_rhs -> . PLUS_EQ NUMBER
    (102) impact_rhs -> . MINUS_EQ NUMBER
    (103) impact_rhs -> . PLUS_RATE NUMBER
    (104) impact_rhs -> . MINUS_RATE NUMBER

    EQ              shift and go to state 236
    PLUS_EQ         shift and go to state 237
    MINUS_EQ        shift and go to state 238
    PLUS_RATE       shift and go to state 239
    MINUS_RATE      shift and go to state 240

    impact_rhs                     shift and go to state 235

state 220

    (127) tl_atom -> NAME cmp_op NUMBER .

    UNTIL           reduce using rule 127 (tl_atom -> NAME cmp_op NUMBER .)
    SINCE           reduce using rule 127 (tl_atom -> NAME cmp_op NUMBER .)
    AND             reduce using rule 127 (tl_atom -> NAME cmp_op NUMBER .)
    IMPLIES         reduce using rule 127 (tl_atom -> NAME cmp_op NUMBER .)
    OR              reduce using rule 127 (tl_atom -> NAME cmp_op NUMBER .)
    SEMI            reduce using rule 127 (tl_atom -> NAME cmp_op NUMBER .)
    RPAREN          reduce using rule 127 (tl_atom -> NAME cmp_op NUMBER .)


state 221

    (128) tl_atom -> NAME EQ NAME .

    UNTIL           reduce using rule 128 (tl_atom -> NAME EQ NAME .)
    SINCE           reduce using rule 128 (tl_atom -> NAME EQ NAME .)
    AND             reduce using rule 128 (tl_atom -> NAME EQ NAME .)
    IMPLIES         reduce using rule 128 (tl_atom -> NAME EQ NAME .)
    OR              reduce using rule 128 (tl_atom -> NAME EQ NAME .)
    SEMI            reduce using rule 128 (tl_atom -> NAME EQ NAME .)
    RPAREN          reduce using rule 128 (tl_atom -> NAME EQ NAME .)


state 222

    (129) tl_atom -> NAME EQ TRUE .

    UNTIL           reduce using rule 129 (tl_atom -> NAME EQ TRUE .)
    SINCE           reduce using rule 129 (tl_atom -> NAME EQ TRUE .)
    AND             reduce using rule 129 (tl_atom -> NAME EQ TRUE .)
    IMPLIES         reduce using rule 129 (tl_atom -> NAME EQ TRUE .)
    OR              reduce using rule 129 (tl_atom -> NAME EQ TRUE .)
    SEMI            reduce using rule 129 (tl_atom -> NAME EQ TRUE .)
    RPAREN          reduce using rule 129 (tl_atom -> NAME EQ TRUE .)


state 223

    (130) tl_atom -> NAME EQ FALSE .

    UNTIL           reduce using rule 130 (tl_atom -> NAME EQ FALSE .)
    SINCE           reduce using rule 130 (tl_atom -> NAME EQ FALSE .)
    AND             reduce using rule 130 (tl_atom -> NAME EQ FALSE .)
    IMPLIES         reduce using rule 130 (tl_atom -> NAME EQ FALSE .)
    OR              reduce using rule 130 (tl_atom -> NAME EQ FALSE .)
    SEMI            reduce using rule 130 (tl_atom -> NAME EQ FALSE .)
    RPAREN          reduce using rule 130 (tl_atom -> NAME EQ FALSE .)


state 224

    (112) tl_imp -> tl_or IMPLIES tl_imp .

    SEMI            reduce using rule 112 (tl_imp -> tl_or IMPLIES tl_imp .)
    RPAREN          reduce using rule 112 (tl_imp -> tl_or IMPLIES tl_imp .)


state 225

    (114) tl_or -> tl_or OR tl_and .
    (116) tl_and -> tl_and . AND tl_u

    IMPLIES         reduce using rule 114 (tl_or -> tl_or OR tl_and .)
    OR              reduce using rule 114 (tl_or -> tl_or OR tl_and .)
    SEMI            reduce using rule 114 (tl_or -> tl_or OR tl_and .)
    RPAREN          reduce using rule 114 (tl_or -> tl_or OR tl_and .)
    AND             shift and go to state 201


state 226

    (116) tl_and -> tl_and AND tl_u .

    AND             reduce using rule 116 (tl_and -> tl_and AND tl_u .)
    IMPLIES         reduce using rule 116 (tl_and -> tl_and AND tl_u .)
    OR              reduce using rule 116 (tl_and -> tl_and AND tl_u .)
    SEMI            reduce using rule 116 (tl_and -> tl_and AND tl_u .)
    RPAREN          reduce using rule 116 (tl_and -> tl_and AND tl_u .)


state 227

    (118) tl_u -> tl_unary UNTIL tl_unary .

    AND             reduce using rule 118 (tl_u -> tl_unary UNTIL tl_unary .)
    IMPLIES         reduce using rule 118 (tl_u -> tl_unary UNTIL tl_unary .)
    OR              reduce using rule 118 (tl_u -> tl_unary UNTIL tl_unary .)
    SEMI            reduce using rule 118 (tl_u -> tl_unary UNTIL tl_unary .)
    RPAREN          reduce using rule 118 (tl_u -> tl_unary UNTIL tl_unary .)


state 228

    (119) tl_u -> tl_unary SINCE tl_unary .

    AND             reduce using rule 119 (tl_u -> tl_unary SINCE tl_unary .)
    IMPLIES         reduce using rule 119 (tl_u -> tl_unary SINCE tl_unary .)
    OR              reduce using rule 119 (tl_u -> tl_unary SINCE tl_unary .)
    SEMI            reduce using rule 119 (tl_u -> tl_unary SINCE tl_unary .)
    RPAREN          reduce using rule 119 (tl_u -> tl_unary SINCE tl_unary .)


state 229

    (125) tl_unary -> LPAREN tl_formula RPAREN .

    UNTIL           reduce using rule 125 (tl_unary -> LPAREN tl_formula RPAREN .)
    SINCE           reduce using rule 125 (tl_unary -> LPAREN tl_formula RPAREN .)
    AND             reduce using rule 125 (tl_unary -> LPAREN tl_formula RPAREN .)
    IMPLIES         reduce using rule 125 (tl_unary -> LPAREN tl_formula RPAREN .)
    OR              reduce using rule 125 (tl_unary -> LPAREN tl_formula RPAREN .)
    SEMI            reduce using rule 125 (tl_unary -> LPAREN tl_formula RPAREN .)
    RPAREN          reduce using rule 125 (tl_unary -> LPAREN tl_formula RPAREN .)


state 230

    (18) timeline_kind -> STATE LPAREN state_list RPAREN EQ . NAME

    NAME            shift and go to state 241


state 231

    (20) state_list -> state_list COMMA NAME .

    RPAREN          reduce using rule 20 (state_list -> state_list COMMA NAME .)
    COMMA           reduce using rule 20 (state_list -> state_list COMMA NAME .)


state 232

    (26) range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .

    SEMI            reduce using rule 26 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    STRING          reduce using rule 26 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    NUMBER          reduce using rule 26 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    TRUE            reduce using rule 26 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    FALSE           reduce using rule 26 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    NAME            reduce using rule 26 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    LBRACKET        reduce using rule 26 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    EQ              reduce using rule 26 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    BOUNDS          reduce using rule 26 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)


state 233

    (93) impact_group -> impact_when LBRACE impact_group_entries RBRACE .

    RBRACE          reduce using rule 93 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)
    PRE             reduce using rule 93 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)
    MAINT           reduce using rule 93 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)
    POST            reduce using rule 93 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)


state 234

    (98) impact_group_entries -> impact_group_entries impact_group_entry .

    RBRACE          reduce using rule 98 (impact_group_entries -> impact_group_entries impact_group_entry .)
    NAME            reduce using rule 98 (impact_group_entries -> impact_group_entries impact_group_entry .)


state 235

    (99) impact_group_entry -> NAME impact_rhs . SEMI

    SEMI            shift and go to state 242


state 236

    (100) impact_rhs -> EQ . value
    (136) value -> . STRING
    (137) value -> . NUMBER
    (138) value -> . TRUE
    (139) value -> . FALSE
    (140) value -> . NAME

    STRING          shift and go to state 94
    NUMBER          shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    NAME            shift and go to state 92

    value                          shift and go to state 243

state 237

    (101) impact_rhs -> PLUS_EQ . NUMBER

    NUMBER          shift and go to state 244


state 238

    (102) impact_rhs -> MINUS_EQ . NUMBER

    NUMBER          shift and go to state 245


state 239

    (103) impact_rhs -> PLUS_RATE . NUMBER

    NUMBER          shift and go to state 246


state 240

    (104) impact_rhs -> MINUS_RATE . NUMBER

    NUMBER          shift and go to state 247


state 241

    (18) timeline_kind -> STATE LPAREN state_list RPAREN EQ NAME .

    SEMI            reduce using rule 18 (timeline_kind -> STATE LPAREN state_list RPAREN EQ NAME .)


state 242

    (99) impact_group_entry -> NAME impact_rhs SEMI .

    RBRACE          reduce using rule 99 (impact_group_entry -> NAME impact_rhs SEMI .)
    NAME            reduce using rule 99 (impact_group_entry -> NAME impact_rhs SEMI .)


state 243

    (100) impact_rhs -> EQ value .

    SEMI            reduce using rule 100 (impact_rhs -> EQ value .)


state 244

    (101) impact_rhs -> PLUS_EQ NUMBER .

    SEMI            reduce using rule 101 (impact_rhs -> PLUS_EQ NUMBER .)


state 245

    (102) impact_rhs -> MINUS_EQ NUMBER .

    SEMI            reduce using rule 102 (impact_rhs -> MINUS_EQ NUMBER .)


state 246

    (103) impact_rhs -> PLUS_RATE NUMBER .

    SEMI            reduce using rule 103 (impact_rhs -> PLUS_RATE NUMBER .)


state 247

    (104) impact_rhs -> MINUS_RATE NUMBER .

    SEMI            reduce using rule 104 (impact_rhs -> MINUS_RATE NUMBER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NAME in state 23 resolved as shift
WARNING: shift/reduce conflict for NAME in state 24 resolved as shift
WARNING: shift/reduce conflict for ID_KW in state 37 resolved as shift
WARNING: shift/reduce conflict for PRIORITY in state 37 resolved as shift
WARNING: shift/reduce conflict for START_RANGE in state 37 resolved as shift
WARNING: shift/reduce conflict for END_RANGE in state 37 resolved as shift
WARNING: shift/reduce conflict for DURATION in state 37 resolved as shift
WARNING: shift/reduce conflict for START_KW in state 37 resolved as shift
WARNING: shift/reduce conflict for AFTER in state 37 resolved as shift
WARNING: shift/reduce conflict for CONSTRAINTS in state 37 resolved as shift
WARNING: shift/reduce conflict for PRE in state 37 resolved as shift
WARNING: shift/reduce conflict for INV in state 37 resolved as shift
WARNING: shift/reduce conflict for POST in state 37 resolved as shift
WARNING: shift/reduce conflict for IMPACTS in state 37 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 50 resolved as shift
WARNING: shift/reduce conflict for ID_KW in state 50 resolved as shift
WARNING: shift/reduce conflict for PRIORITY in state 50 resolved as shift
WARNING: shift/reduce conflict for START_RANGE in state 50 resolved as shift
WARNING: shift/reduce conflict for END_RANGE in state 50 resolved as shift
WARNING: shift/reduce conflict for DURATION in state 50 resolved as shift
WARNING: shift/reduce conflict for START_KW in state 50 resolved as shift
WARNING: shift/reduce conflict for AFTER in state 50 resolved as shift
WARNING: shift/reduce conflict for CONSTRAINTS in state 50 resolved as shift
WARNING: shift/reduce conflict for PRE in state 50 resolved as shift
WARNING: shift/reduce conflict for INV in state 50 resolved as shift
WARNING: shift/reduce conflict for POST in state 50 resolved as shift
WARNING: shift/reduce conflict for IMPACTS in state 50 resolved as shift
WARNING: shift/reduce conflict for NAME in state 115 resolved as shift
WARNING: shift/reduce conflict for NAME in state 116 resolved as shift
WARNING: shift/reduce conflict for NAME in state 117 resolved as shift
WARNING: shift/reduce conflict for PRE in state 118 resolved as shift
WARNING: shift/reduce conflict for MAINT in state 118 resolved as shift
WARNING: shift/reduce conflict for POST in state 118 resolved as shift
WARNING: reduce/reduce conflict in state 70 resolved using rule (task_start_opt -> empty)
WARNING: rejected rule (task_impacts -> empty) in state 70
WARNING: Rule (task_impacts -> empty) is never reduced
